Date,Location,Temperature (C),Humidity (%),Wind Speed (km/h),Pressure (hPa),Cloud Cover (%),Rainfall (mm),Rainfall Intensity (mm/hr),Flood Occurrence Rate,Agriculture Suitability Rate
2023-01-01,CityB,29,87,10,1017,68,6.9,3.9,0.28,0.86
2023-01-02,CityD,32,45,20,1029,60,9.1,2.1,0.36,0.82
2023-01-03,CityD,21,82,4,1006,33,0,0,0.01,0.99
2023-01-04,CityB,35,78,19,1013,24,0,0,0.01,0.99
2023-01-05,CityD,21,58,12,1012,94,6.3,2.3,0.25,0.88
2023-01-06,CityE,39,90,18,1017,51,2,0.4,0.08,0.96
2023-01-07,CityD,31,78,15,1011,41,0,0,0.01,0.99
2023-01-08,CityB,17,71,6,1013,88,7.3,2.6,0.29,0.85
2023-01-09,CityB,35,68,17,1026,90,7.5,3.4,0.3,0.85
2023-01-10,CityE,25,69,20,1012,29,0,0,0.01,0.99
2023-01-11,CityE,20,42,12,1010,83,2.2,0.7,0.09,0.95
2023-01-12,CityD,32,90,17,1006,78,7.4,3.1,0.3,0.85
2023-01-13,CityE,26,58,15,1020,76,5.5,2.2,0.22,0.89
2023-01-14,CityB,18,61,18,1019,71,6.2,1.3,0.25,0.88
2023-01-15,CityA,32,87,13,1017,85,4.7,1.1,0.19,0.91
2023-01-16,CityB,39,52,16,1012,81,7.2,1.7,0.29,0.85
2023-01-17,CityB,35,40,5,1029,19,0,0,0.01,0.99
2023-01-18,CityB,35,72,11,1007,79,9.4,3,0.38,0.81
2023-01-19,CityD,37,74,16,1018,77,5.1,1.2,0.2,0.9
2023-01-20,CityC,16,74,20,1029,65,5.6,1.5,0.22,0.89
2023-01-21,CityD,18,72,19,1020,46,0,0,0.01,0.99
2023-01-22,CityE,31,56,4,1015,40,0,0,0.01,0.99
2023-01-23,CityA,33,75,16,1006,85,1.3,0.4,0.05,0.97
2023-01-24,CityE,22,62,12,1009,79,1.8,0.7,0.07,0.96
2023-01-25,CityA,38,40,16,1021,68,4.9,1.4,0.2,0.9
2023-01-26,CityA,32,83,17,1015,62,4,0.9,0.16,0.92
2023-01-27,CityE,21,75,17,1015,21,0,0,0.01,0.99
2023-01-28,CityC,29,48,18,1013,88,7.9,4.1,0.32,0.84
2023-01-29,CityE,38,60,15,1025,85,3.5,1.8,0.14,0.93
2023-01-30,CityA,26,77,17,1015,85,1.5,0.4,0.06,0.97
2023-01-31,CityC,18,79,15,1028,77,2.9,0.8,0.12,0.94
2023-02-01,CityA,22,77,12,1006,61,0.4,0.1,0.02,0.99
2023-02-02,CityD,17,68,4,1029,27,0,0,0.01,0.99
2023-02-03,CityC,19,73,5,1013,42,0,0,0.01,0.99
2023-02-04,CityA,31,50,18,1020,69,3.1,0.7,0.12,0.94
2023-02-05,CityC,22,48,14,1021,75,1.1,0.6,0.04,0.98
2023-02-06,CityA,39,57,4,1007,70,4,0.9,0.16,0.92
2023-02-07,CityC,26,52,10,1020,23,0,0,0.01,0.99
2023-02-08,CityB,15,41,8,1011,53,5.7,1.4,0.23,0.89
2023-02-09,CityC,38,78,20,1026,22,0,0,0.01,0.99
2023-02-10,CityA,25,54,13,1013,38,0,0,0.01,0.99
2023-02-11,CityD,32,85,20,1005,78,7.7,2.1,0.31,0.84
2023-02-12,CityA,21,72,4,1005,92,0.6,0.1,0.02,0.99
2023-02-13,CityE,22,70,6,1014,70,2.8,0.9,0.11,0.94
2023-02-14,CityC,37,90,16,1008,85,2.3,0.5,0.09,0.95
2023-02-15,CityB,24,71,12,1008,13,0,0,0.01,0.99
2023-02-16,CityB,39,70,16,1023,20,0,0,0.01,0.99
2023-02-17,CityE,37,60,17,1010,61,4.6,1.7,0.18,0.91
2023-02-18,CityA,19,59,12,1020,54,4.3,1.3,0.17,0.92
2023-02-19,CityB,37,50,9,1028,85,1,0.3,0.04,0.98
2023-02-20,CityC,17,50,4,1026,16,0,0,0.01,0.99
2023-02-21,CityE,32,77,6,1020,47,0,0,0.01,0.99
2023-02-22,CityD,35,40,9,1020,92,3.7,1,0.15,0.93
2023-02-23,CityD,27,87,5,1005,85,5,1.3,0.2,0.9
2023-02-24,CityB,18,50,15,1016,85,0.2,0.1,0.01,0.99
2023-02-25,CityD,17,82,17,1017,43,0,0,0.01,0.99
2023-02-26,CityA,39,78,15,1030,89,7,1.6,0.28,0.86
2023-02-27,CityD,27,57,10,1014,84,9.4,6.2,0.38,0.81
2023-02-28,CityB,18,49,6,1020,23,0,0,0.01,0.99
2023-03-01,CityE,24,66,17,1011,20,0,0,0.01,0.99
2023-03-02,CityD,25,48,7,1005,69,6,2.9,0.24,0.88
2023-03-03,CityE,21,90,10,1028,35,0,0,0.01,0.99
2023-03-04,CityC,26,57,5,1013,70,8.4,4.3,0.34,0.83
2023-03-05,CityD,30,46,16,1019,36,0,0,0.01,0.99
2023-03-06,CityB,35,46,10,1027,34,0,0,0.01,0.99
2023-03-07,CityA,36,52,16,1021,68,4,0.9,0.16,0.92
2023-03-08,CityD,35,71,19,1007,11,0,0,0.01,0.99
2023-03-09,CityA,17,42,14,1009,32,0,0,0.01,0.99
2023-03-10,CityE,40,79,10,1019,74,6.6,1.6,0.26,0.87
2023-03-11,CityE,20,60,4,1013,16,0,0,0.01,0.99
2023-03-12,CityB,30,86,18,1024,59,0.5,0.1,0.02,0.99
2023-03-13,CityE,24,42,17,1021,39,0,0,0.01,0.99
2023-03-14,CityC,40,54,9,1021,95,0.7,0.3,0.03,0.98
2023-03-15,CityA,31,74,7,1020,35,0,0,0.01,0.99
2023-03-16,CityB,27,85,6,1026,85,5.3,1.9,0.21,0.9
2023-03-17,CityA,35,58,7,1022,37,0,0,0.01,0.99
2023-03-18,CityA,18,63,8,1012,12,0,0,0.01,0.99
2023-03-19,CityB,35,56,10,1015,41,0,0,0.01,0.99
2023-03-20,CityB,31,52,14,1019,19,0,0,0.01,0.99
2023-03-21,CityC,39,47,4,1026,40,0,0,0.01,0.99
2023-03-22,CityA,33,58,12,1022,77,1.5,0.4,0.06,0.97
2023-03-23,CityB,29,44,12,1030,81,3.8,1.9,0.15,0.93
2023-03-24,CityC,30,78,16,1009,28,0,0,0.01,0.99
2023-03-25,CityD,38,68,4,1024,22,0,0,0.01,0.99
2023-03-26,CityB,15,66,9,1024,59,7.7,3.7,0.31,0.84
2023-03-27,CityB,25,59,20,1027,84,1,0.5,0.04,0.98
2023-03-28,CityC,18,41,11,1012,83,8,2,0.32,0.84
2023-03-29,CityA,34,81,20,1017,34,0,0,0.01,0.99
2023-03-30,CityB,20,84,11,1015,38,0,0,0.01,0.99
2023-03-31,CityC,31,69,19,1024,93,1.2,0.4,0.05,0.97
2023-04-01,CityE,29,42,16,1016,14,0,0,0.01,0.99
2023-04-02,CityB,21,40,10,1030,77,2.6,1,0.1,0.95
2023-04-03,CityD,37,48,9,1005,19,0,0,0.01,0.99
2023-04-04,CityB,28,76,14,1022,36,0,0,0.01,0.99
2023-04-05,CityD,28,56,5,1025,16,0,0,0.01,0.99
2023-04-06,CityC,39,72,14,1027,11,0,0,0.01,0.99
2023-04-07,CityE,21,60,8,1029,69,0.8,0.2,0.03,0.98
2023-04-08,CityC,20,87,4,1028,66,2.3,1.2,0.09,0.95
2023-04-09,CityD,21,55,10,1026,89,2.9,0.7,0.12,0.94
2023-04-10,CityD,26,88,18,1025,64,9.5,4,0.38,0.81
2023-04-11,CityE,25,77,14,1030,57,7.3,3.7,0.29,0.85
2023-04-12,CityA,25,65,12,1030,87,7.6,3,0.3,0.85
2023-04-13,CityE,23,73,18,1020,23,0,0,0.01,0.99
2023-04-14,CityD,24,77,11,1029,75,1.8,0.8,0.07,0.96
2023-04-15,CityC,36,76,10,1017,11,0,0,0.01,0.99
2023-04-16,CityD,21,83,4,1029,94,4.7,1.5,0.19,0.91
2023-04-17,CityB,40,85,16,1012,77,3.5,0.8,0.14,0.93
2023-04-18,CityC,22,87,19,1019,62,2.8,0.9,0.11,0.94
2023-04-19,CityA,33,79,15,1030,59,8.2,1.6,0.33,0.83
2023-04-20,CityB,24,85,10,1029,18,0,0,0.01,0.99
2023-04-21,CityA,15,52,7,1007,26,0,0,0.01,0.99
2023-04-22,CityE,40,63,5,1017,93,6.7,1.4,0.27,0.86
2023-04-23,CityD,17,85,7,1006,59,6.1,1.6,0.24,0.88
2023-04-24,CityA,26,61,15,1014,42,0,0,0.01,0.99
2023-04-25,CityD,18,56,5,1021,46,0,0,0.01,0.99
2023-04-26,CityA,16,54,19,1012,80,2.9,0.8,0.12,0.94
2023-04-27,CityC,17,90,17,1016,73,5.1,1.4,0.2,0.9
2023-04-28,CityC,23,51,9,1021,51,1.6,0.9,0.06,0.97
2023-04-29,CityB,37,63,10,1027,52,6.9,4,0.28,0.86
2023-04-30,CityA,24,87,19,1014,57,3.4,2.1,0.14,0.93
2023-05-01,CityD,26,64,17,1028,35,0,0,0.01,0.99
2023-05-02,CityB,25,81,9,1029,40,0,0,0.01,0.99
2023-05-03,CityD,30,43,4,1005,44,0,0,0.01,0.99
2023-05-04,CityD,33,54,19,1010,87,7.8,4.9,0.31,0.84
2023-05-05,CityD,39,47,6,1023,62,3.2,0.7,0.13,0.94
2023-05-06,CityB,28,59,4,1022,10,0,0,0.01,0.99
2023-05-07,CityB,25,86,12,1014,94,5.7,1.9,0.23,0.89
2023-05-08,CityE,33,78,10,1005,88,0.5,0.1,0.02,0.99
2023-05-09,CityB,15,52,15,1008,88,4.6,1.2,0.18,0.91
2023-05-10,CityB,36,40,12,1021,86,9.7,6.1,0.39,0.8
2023-05-11,CityC,22,79,15,1011,60,1.6,0.3,0.06,0.97
2023-05-12,CityB,39,84,7,1010,30,0,0,0.01,0.99
2023-05-13,CityB,37,53,6,1027,53,5.6,1.5,0.22,0.89
2023-05-14,CityE,31,78,18,1022,69,2,0.5,0.08,0.96
2023-05-15,CityE,33,54,12,1019,66,6.8,1.6,0.27,0.86
2023-05-16,CityB,32,44,8,1013,63,8.6,5.1,0.34,0.83
2023-05-17,CityD,26,41,13,1009,18,0,0,0.01,0.99
2023-05-18,CityC,39,47,6,1029,59,3.6,0.9,0.14,0.93
2023-05-19,CityA,27,47,18,1017,75,9.5,2.3,0.38,0.81
2023-05-20,CityD,15,82,7,1016,52,8.4,3.8,0.34,0.83
2023-05-21,CityE,26,46,14,1009,86,5.3,1.2,0.21,0.9
2023-05-22,CityD,18,64,20,1025,14,0,0,0.01,0.99
2023-05-23,CityB,27,60,10,1025,75,2.6,0.9,0.1,0.95
2023-05-24,CityE,26,47,19,1010,38,0,0,0.01,0.99
2023-05-25,CityC,25,80,9,1007,30,0,0,0.01,0.99
2023-05-26,CityE,23,72,16,1015,59,6.6,3.5,0.26,0.87
2023-05-27,CityE,15,64,17,1009,16,0,0,0.01,0.99
2023-05-28,CityD,40,40,17,1006,79,4.6,1,0.18,0.91
2023-05-29,CityE,24,69,9,1022,83,2.6,0.5,0.1,0.95
2023-05-30,CityE,38,72,18,1016,32,0,0,0.01,0.99
2023-05-31,CityC,17,73,7,1018,39,0,0,0.01,0.99
2023-06-01,CityC,37,66,6,1018,91,1,0.2,0.04,0.98
2023-06-02,CityD,16,74,14,1019,79,9.9,2.5,0.4,0.8
2023-06-03,CityE,34,47,17,1028,12,0,0,0.01,0.99
2023-06-04,CityA,19,57,16,1012,84,7.7,5,0.31,0.84
2023-06-05,CityE,23,70,4,1007,50,0,0,0.01,0.99
2023-06-06,CityE,28,86,10,1026,20,0,0,0.01,0.99
2023-06-07,CityE,30,51,15,1025,89,7.4,1.9,0.3,0.85
2023-06-08,CityE,28,57,14,1005,19,0,0,0.01,0.99
2023-06-09,CityE,35,64,4,1029,66,4.5,2.5,0.18,0.91
2023-06-10,CityE,23,56,9,1028,70,0.3,0.1,0.01,0.99
2023-06-11,CityB,31,61,12,1027,82,3.5,0.7,0.14,0.93
2023-06-12,CityD,36,73,7,1008,60,8.7,2.7,0.35,0.82
2023-06-13,CityD,33,76,19,1006,21,0,0,0.01,0.99
2023-06-14,CityC,35,70,6,1019,83,5.5,1.2,0.22,0.89
2023-06-15,CityC,27,48,15,1020,27,0,0,0.01,0.99
2023-06-16,CityB,33,80,15,1023,77,6.2,2.1,0.25,0.88
2023-06-17,CityB,15,87,10,1024,13,0,0,0.01,0.99
2023-06-18,CityA,23,61,20,1012,43,0,0,0.01,0.99
2023-06-19,CityA,33,57,13,1023,39,0,0,0.01,0.99
2023-06-20,CityD,23,89,6,1012,56,5.1,1.1,0.2,0.9
2023-06-21,CityA,29,75,16,1008,94,1.6,0.6,0.06,0.97
2023-06-22,CityA,32,89,8,1027,18,0,0,0.01,0.99
2023-06-23,CityA,36,45,7,1027,51,5,3.1,0.2,0.9
2023-06-24,CityC,36,52,20,1024,89,7.8,2.3,0.31,0.84
2023-06-25,CityA,26,57,11,1011,63,5.4,1.3,0.22,0.89
2023-06-26,CityA,28,48,4,1018,68,4.1,2.7,0.16,0.92
2023-06-27,CityA,22,74,5,1022,19,0,0,0.01,0.99
2023-06-28,CityA,26,87,7,1021,89,6.3,1.8,0.25,0.88
2023-06-29,CityB,31,76,6,1029,17,0,0,0.01,0.99
2023-06-30,CityC,38,67,19,1021,74,0.4,0.1,0.02,0.99
2023-07-01,CityE,38,88,9,1018,24,0,0,0.01,0.99
2023-07-02,CityD,40,81,11,1014,57,8.6,3.6,0.34,0.83
2023-07-03,CityB,21,61,14,1017,52,1,0.4,0.04,0.98
2023-07-04,CityA,16,51,6,1022,39,0,0,0.01,0.99
2023-07-05,CityC,18,40,8,1012,89,6.7,3,0.27,0.86
2023-07-06,CityC,21,74,20,1024,63,3.9,0.9,0.16,0.92
2023-07-07,CityB,35,49,10,1025,84,8.2,3.5,0.33,0.83
2023-07-08,CityC,21,78,4,1008,24,0,0,0.01,0.99
2023-07-09,CityB,32,51,9,1008,13,0,0,0.01,0.99
2023-07-10,CityA,26,66,18,1013,35,0,0,0.01,0.99
2023-07-11,CityB,16,48,18,1014,22,0,0,0.01,0.99
2023-07-12,CityC,38,63,5,1025,34,0,0,0.01,0.99
2023-07-13,CityE,27,75,16,1013,67,4.1,2,0.16,0.92
2023-07-14,CityE,16,83,9,1016,73,0.8,0.2,0.03,0.98
2023-07-15,CityC,28,72,12,1020,83,0.3,0.1,0.01,0.99
2023-07-16,CityE,32,82,4,1024,42,0,0,0.01,0.99
2023-07-17,CityC,26,88,9,1014,15,0,0,0.01,0.99
2023-07-18,CityC,17,64,6,1023,22,0,0,0.01,0.99
2023-07-19,CityD,29,44,11,1009,49,0,0,0.01,0.99
2023-07-20,CityC,18,76,15,1008,85,2,0.6,0.08,0.96
2023-07-21,CityA,26,49,14,1016,38,0,0,0.01,0.99
2023-07-22,CityE,35,82,5,1013,39,0,0,0.01,0.99
2023-07-23,CityA,18,44,18,1012,41,0,0,0.01,0.99
2023-07-24,CityB,17,75,5,1028,63,7.7,3,0.31,0.84
2023-07-25,CityD,40,83,11,1014,77,9.2,3.6,0.37,0.81
2023-07-26,CityE,37,72,17,1023,84,1.4,0.3,0.06,0.97
2023-07-27,CityD,20,59,6,1019,76,5.1,1.6,0.2,0.9
2023-07-28,CityC,17,85,11,1026,51,5.9,3,0.24,0.88
2023-07-29,CityD,34,87,19,1028,12,0,0,0.01,0.99
2023-07-30,CityA,29,44,10,1023,13,0,0,0.01,0.99
2023-07-31,CityB,16,50,5,1024,52,2.2,1,0.09,0.95
2023-08-01,CityC,15,82,4,1013,32,0,0,0.01,0.99
2023-08-02,CityB,26,79,13,1015,17,0,0,0.01,0.99
2023-08-03,CityB,20,40,4,1025,90,7.7,3.3,0.31,0.84
2023-08-04,CityD,31,66,20,1023,32,0,0,0.01,0.99
2023-08-05,CityC,40,66,4,1005,57,0,0,0.01,0.99
2023-08-06,CityE,24,54,18,1006,88,4.5,1.3,0.18,0.91
2023-08-07,CityD,39,41,17,1017,82,7,1.9,0.28,0.86
2023-08-08,CityA,27,78,6,1017,34,0,0,0.01,0.99
2023-08-09,CityA,27,83,6,1020,92,4.1,1.5,0.16,0.92
2023-08-10,CityE,24,87,13,1017,67,2,0.5,0.08,0.96
2023-08-11,CityC,21,54,19,1011,50,0,0,0.01,0.99
2023-08-12,CityD,30,62,5,1029,72,4.8,1.5,0.19,0.91
2023-08-13,CityC,39,56,12,1017,10,0,0,0.01,0.99
2023-08-14,CityE,23,65,20,1012,29,0,0,0.01,0.99
2023-08-15,CityB,40,72,13,1023,50,0,0,0.01,0.99
2023-08-16,CityD,23,90,14,1026,47,0,0,0.01,0.99
2023-08-17,CityB,27,56,14,1021,70,0.6,0.4,0.02,0.99
2023-08-18,CityE,25,86,8,1029,37,0,0,0.01,0.99
2023-08-19,CityD,28,47,8,1010,44,0,0,0.01,0.99
2023-08-20,CityB,37,74,17,1026,61,4,0.8,0.16,0.92
2023-08-21,CityD,32,62,17,1017,52,0.5,0.1,0.02,0.99
2023-08-22,CityB,15,56,14,1028,60,4.3,0.9,0.17,0.92
2023-08-23,CityA,20,60,10,1030,92,6,1.3,0.24,0.88
2023-08-24,CityD,25,46,7,1018,20,0,0,0.01,0.99
2023-08-25,CityB,22,89,10,1023,87,5.4,1.1,0.22,0.89
2023-08-26,CityD,16,59,5,1024,25,0,0,0.01,0.99
2023-08-27,CityC,30,63,16,1005,39,0,0,0.01,0.99
2023-08-28,CityD,33,57,17,1022,72,9.4,2.2,0.38,0.81
2023-08-29,CityC,24,79,5,1007,79,4.9,1.1,0.2,0.9
2023-08-30,CityD,35,90,5,1029,10,0,0,0.01,0.99
2023-08-31,CityB,35,42,9,1020,63,2,0.9,0.08,0.96
2023-09-01,CityE,39,84,14,1014,67,9.4,2.8,0.38,0.81
2023-09-02,CityB,30,83,18,1012,93,0.5,0.2,0.02,0.99
2023-09-03,CityD,26,75,6,1021,30,0,0,0.01,0.99
2023-09-04,CityB,36,61,4,1023,61,6.2,1.5,0.25,0.88
